geographic_code,geographic_name,geographic_type,geographic_name_province_or_territory,geographic_code_province_or_territory,global_non_response_rate,data_quality_flag,household_type,median_household_total_income_2015_constant_dollars_2005,median_household_total_income_2015_constant_dollars_2015,median_household_total_income_2015_constant_dollars_percent_change,median_household_after_tax_income_2015_constant_dollars_2005,median_household_after_tax_income_2015_constant_dollars_2015,median_household_after_tax_income_2015_constant_dollars_percent_change,Year,number_of_households,total_households
5929,Sunshine Coast,Regional district,British Columbia,59,6.7,100,Total  Household type including census family structure,56683,60279,6.3,50524,53727,6.3,2016,13995,1881950
5931,Squamish-Lillooet,Regional district,British Columbia,59,9.3,100,Total  Household type including census family structure,66786,78581,17.7,58086,68335,17.6,2016,16420,1881950
5933,Thompson-Nicola,Regional district,British Columbia,59,6,0,Total  Household type including census family structure,59914,69308,15.7,53170,60963,14.7,2016,55500,1881950
5935,Central Okanagan,Regional district,British Columbia,59,4.6,0,Total  Household type including census family structure,59517,71127,19.5,53119,62366,17.4,2016,81380,1881950
5937,North Okanagan,Regional district,British Columbia,59,5.1,0,Total  Household type including census family structure,55534,63364,14.1,49592,56311,13.5,2016,35875,1881950
5939,Columbia-Shuswap,Regional district,British Columbia,59,6.6,0,Total  Household type including census family structure,55464,64009,15.4,49914,56754,13.7,2016,22450,1881950
5941,Cariboo,Regional district,British Columbia,59,5.7,100,Total  Household type including census family structure,59589,63638,6.8,52759,56156,6.4,2016,26700,1881950
5943,Mount Waddington,Regional district,British Columbia,59,7.4,100,Total  Household type including census family structure,58948,58912,-0.1,52089,52608,1,2016,4850,1881950
5945,Central Coast,Regional district,British Columbia,59,11.8,1200,Total  Household type including census family structure,41073,48000,16.9,39964,45824,14.7,2016,1285,1881950
5947,Skeena-Queen Charlotte,Regional district,British Columbia,59,6.2,100,Total  Household type including census family structure,54425,64411,18.3,48706,57261,17.6,2016,7410,1881950
5949,Kitimat-Stikine,Regional district,British Columbia,59,6,100,Total  Household type including census family structure,59902,71742,19.8,54328,62936,15.8,2016,14820,1881950
5951,Bulkley-Nechako,Regional district,British Columbia,59,7,100,Total  Household type including census family structure,66557,76008,14.2,58453,65922,12.8,2016,15100,1881950
5953,Fraser-Fort George,Regional district,British Columbia,59,4.3,0,Total  Household type including census family structure,72193,77676,7.6,62267,66819,7.3,2016,38600,1881950
5955,Peace River,Regional district,British Columbia,59,5.6,100,Total  Household type including census family structure,73309,94002,28.2,63515,79573,25.3,2016,24260,1881950
5957,Stikine,Region,British Columbia,59,37.9,3300,Total  Household type including census family structure,41856,50816,21.4,39424,46549,18.1,2016,365,1881950
5959,Northern Rockies,Regional district,British Columbia,59,6.3,100,Total  Household type including census family structure,91934,89527,-2.6,78478,77198,-1.6,2016,2180,1881950
6001,Yukon,Territory,Yukon,60,6.7,100,Total  Household type including census family structure,71093,84521,18.9,62516,73935,18.3,2016,15215,15215
6101,Region 1,Region,Northwest Territories,61,9.6,100,Total  Household type including census family structure,65792,81536,23.9,56647,72983,28.8,2016,2245,14980
6102,Region 2,Region,Northwest Territories,61,7.4,100,Total  Household type including census family structure,72448,105728,45.9,61568,88448,43.7,2016,860,14980
6103,Region 3,Region,Northwest Territories,61,10.4,1200,Total  Household type including census family structure,64896,84864,30.8,58624,78464,33.8,2016,705,14980
6104,Region 4,Region,Northwest Territories,61,10.1,1200,Total  Household type including census family structure,59392,75584,27.3,52864,68736,30,2016,1140,14980
6105,Region 5,Region,Northwest Territories,61,6.3,100,Total  Household type including census family structure,88038,104302,18.5,73275,89181,21.7,2016,2690,14980
6106,Region 6,Region,Northwest Territories,61,6.4,100,Total  Household type including census family structure,118198,141700,19.9,99038,118549,19.7,2016,7340,14980
6204,Baffin,Region,Nunavut,62,8.8,100,Total  Household type including census family structure,78775,104896,33.2,69120,90837,31.4,2016,5525,9820
6205,Keewatin,Region,Nunavut,62,6.9,100,Total  Household type including census family structure,58965,93294,58.2,53419,82688,54.8,2016,2630,9820
6208,Kitikmeot,Region,Nunavut,62,6.9,100,Total  Household type including census family structure,67044,77397,15.4,60288,70400,16.8,2016,1665,9820
